Whether you buy a homesite in the School Section, broad acres in the Shaker Country Estates, or one of the houses offered by this company in a choice of neighborhoods, your purchase includes facilities for golf, riding, tennis, boating; it includes unexcelled schools; and it includes protection forever against depreciation and unwelcome change.

			—Advertisement, The Van Sweringen Company, Creators and Developers of Shaker Village
			Moody had never thought much about money, because he had never needed to. Lights went on when he flipped switches; water came out when he turned the tap. Groceries appeared in the refrigerator at regular intervals and reappeared as cooked meals on the table at mealtimes. He had had an allowance since he was ten, starting at five dollars per week and increasing steadily with inflation and age up to its current twenty dollars. Between that and birthday cards from aunts and relatives, each reliably containing a folded bill, he had enough for a used book from Mac’s Backs, or the occasional CD, or new guitar strings, whatever he felt he needed.

			Mia and Pearl got as much as they could used—or better yet, free. In just a few weeks, they’d learned the location of every Salvation Army store, St. Vincent de Paul’s, and Goodwill in the greater Cleveland area. The week they’d arrived, Mia had gotten a job at Lucky Palace, a local Chinese restaurant; several afternoons and evenings a week, she took and packaged up takeout orders at the counter. They soon learned that for dining out, everyone in Shaker seemed to prefer Pearl of the Orient, just a few blocks away, but Lucky Palace did a good takeout business. In addition to Mia’s hourly pay, the servers gave her a share of their tips, and when there was extra food, she took a few containers home—slightly stale rice, leftover sweet-and-sour pork, vegetables just past their prime—which sustained her and Pearl for most of the week. They had very little, but that wasn’t immediately obvious: Mia was good at repurposing. Lo mein, without its sauce, was topped with Ragú from a jar one night, reheated and topped with orange beef another. Old bedsheets, purchased for a quarter each at the thrift store, turned into curtains, a tablecloth, pillow covers. Moody thought of math class: a practical application of combinatorics. How many different ways could you combine mu shu pancakes and fillings? How many different combinations could you make with rice, pork, and peppers?

			“Why doesn’t your mom get a real job?” Moody asked Pearl one afternoon. “I bet she could get more hours a week. Or maybe even a full-time spot at Pearl of the Orient, or some other place.” He had wondered this all week, ever since he’d learned about Mia’s job. If she took on more hours, he reasoned, she would make enough for them to have a real sofa, real meals, perhaps a TV.

			Pearl stared, brow furrowed, as if she simply did not understand the question.

			“But she has a job,” she said. “She’s an artist.”

			They had lived this way for years, with Mia taking a part-time job that earned just enough for them to get by. For as long as she could remember, Pearl had understood the hierarchy: her mother’s real work was her art, and whatever paid the bills existed only to make that art possible. Her mother spent several hours every day working—though at first Moody had not realized this was what she was doing. Sometimes she was downstairs in the makeshift darkroom she’d rigged up in the basement laundry room, developing rolls of film or making prints. Sometimes she seemed to spend all her time reading—things that weren’t obviously relevant to Moody, like cooking magazines from the 1960s, or car manuals, or an immense hardcover biography of Eleanor Roosevelt from the library—or even staring out the living room window at the tree just outside it. One morning when he arrived, Mia was toying with a loop of string, playing cat’s cradle, and when they returned she was still at it, weaving ever more complicated nets between her fingers and then suddenly unraveling them back into a single loop and beginning again. “Part of the process,” Pearl informed him as they cut through the living room, with the nonchalant air of a native unfazed by the curious customs of the land.

			Sometimes Mia went out with her camera, but more often she might spend days, or even weeks, preparing something to photograph, with the actual taking of the photographs lasting only a few hours. For Mia, Moody learned, did not consider herself a photographer. Photography, at its heart, was about documentation, and he soon understood that for Mia photography was simply a tool, which she used as a painter might use a brush or a knife.
